1587402022344	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "-marionette" "-headless" "-foreground" "-no-remote" "-profile" "C:\\Users\\Dell\\AppData\\Local\\Temp\\rust_mozprofiler8W03R"
1587402027075	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "-marionette" "-headless" "-foreground" "-no-remote" "-profile" "C:\\Users\\Dell\\AppData\\Local\\Temp\\ru1587402028363	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1587402028363	addons.webextension.screenshots@mozilla.org	WA1587402029719	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1587402029719	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1587402029720	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
console.error: "Could not write session state file " (new Error("_initWorker called too early! Please read the session file from disk first.", "resource:///modules/sessionstore/SessionFile.jsm", 375)) "_initWorker/<@resource:///mod1587402042127	Marionette	INFO	Listening on port 56015
1587402042550	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: https://www.publicstorage.com/self-storage-search?location=21230, line 261: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-nj-hoboken/1595?sp=1595|3|10003|40.73225|-73.98741|0|0|0, line 402: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-long-island-city/1781?sp=1781|4|10003|40.73225|-73.98741|0|0|0, line 408: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-brooklyn/1265?sp=1265|5|10003|40.73225|-73.98741|0|0|0, line 398: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-nj-jersey-city/2600?sp=2600|6|10003|40.73225|-73.98741|0|0|0, line 429: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-long-island-city/1782?sp=1782|7|10003|40.73225|-73.98741|0|0|0, line 407: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-long-island-city/1524?sp=1524|8|10003|40.73225|-73.98741|0|0|0, line 404: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-brooklyn/1390?sp=1390|9|10003|40.73225|-73.98741|0|0|0, line 410: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-woodside/1266?sp=1266|10|10003|40.73225|-73.98741|0|0|0, line 401: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-brooklyn/2269?sp=2269|11|10003|40.73225|-73.98741|0|0|0, line 405: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-bronx/2252?sp=2252|12|10003|40.73225|-73.98741|0|0|0, line 438: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-search?location=10004, line 241: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-brooklyn/1783?sp=1783|1|10004|40.70387|-74.01385|0|0|0, line 397: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-new-york/5307?sp=5307|2|10004|40.70387|-74.01385|0|0|0, line 395: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-nj-jersey-city/2600?sp=2600|3|10004|40.70387|-74.01385|0|0|0, line 429: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-brooklyn/1265?sp=1265|4|10004|40.70387|-74.01385|0|0|0, line 398: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-nj-hoboken/1595?sp=1595|5|10004|40.70387|-74.01385|0|0|0, line 402: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-brooklyn/5379?sp=5379|6|10004|40.70387|-74.01385|0|0|0, line 406: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-brooklyn/1390?sp=1390|7|10004|40.70387|-74.01385|0|0|0, line 410: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-long-island-city/1781?sp=1781|8|10004|40.70387|-74.01385|0|0|0, line 408: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-long-island-city/1782?sp=1782|9|10004|40.70387|-74.01385|0|0|0, line 407: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-long-island-city/1524?sp=1524|10|10004|40.70387|-74.01385|0|0|0, line 402: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-brooklyn/1784?sp=1784|11|10004|40.70387|-74.01385|0|0|0, line 404: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-brooklyn/1386?sp=1386|12|10004|40.70387|-74.01385|0|0|0, line 413: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-search?location=10005, line 241: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-new-york/5307?sp=5307|1|10005|40.70644|-74.00945|0|0|0, line 395: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-brooklyn/1783?sp=1783|2|10005|40.70644|-74.00945|0|0|0, line 397: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-nj-jersey-city/2600?sp=2600|3|10005|40.70644|-74.00945|0|0|0, line 427: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-brooklyn/1265?sp=1265|4|10005|40.70644|-74.00945|0|0|0, line 398: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-nj-hoboken/1595?sp=1595|5|10005|40.70644|-74.00945|0|0|0, line 402: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-brooklyn/5379?sp=5379|6|10005|40.70644|-74.00945|0|0|0, line 406: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-brooklyn/1390?sp=1390|7|10005|40.70644|-74.00945|0|0|0, line 410: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-long-island-city/1781?sp=1781|8|10005|40.70644|-74.00945|0|0|0, line 408: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-long-island-city/1782?sp=1782|9|10005|40.70644|-74.00945|0|0|0, line 409: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-long-island-city/1524?sp=1524|10|10005|40.70644|-74.00945|0|0|0, line 402: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-brooklyn/1784?sp=1784|11|10005|40.70644|-74.00945|0|0|0, line 404: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-brooklyn/1386?sp=1386|12|10005|40.70644|-74.00945|0|0|0, line 413: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-woodside/1266?sp=1266|13|10005|40.70644|-74.00945|0|0|0, line 403: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-search?location=10006, line 241: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-new-york/5307?sp=5307|1|10006|40.70933|-74.01312|0|0|0, line 397: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-nj-jersey-city/2600?sp=2600|2|10006|40.70933|-74.01312|0|0|0, line 427: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-brooklyn/1783?sp=1783|3|10006|40.70933|-74.01312|0|0|0, line 397: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-brooklyn/1265?sp=1265|4|10006|40.70933|-74.01312|0|0|0, line 398: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-nj-hoboken/1595?sp=1595|5|10006|40.70933|-74.01312|0|0|0, line 404: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-brooklyn/5379?sp=5379|6|10006|40.70933|-74.01312|0|0|0, line 406: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-brooklyn/1390?sp=1390|7|10006|40.70933|-74.01312|0|0|0, line 410: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-long-island-city/1781?sp=1781|8|10006|40.70933|-74.01312|0|0|0, line 408: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-long-island-city/1782?sp=1782|9|10006|40.70933|-74.01312|0|0|0, line 407: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-long-island-city/1524?sp=1524|10|10006|40.70933|-74.01312|0|0|0, line 402: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-brooklyn/1784?sp=1784|11|10006|40.70933|-74.01312|0|0|0, line 404: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-brooklyn/1386?sp=1386|12|10006|40.70933|-74.01312|0|0|0, line 413: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-search?location=10007, line 241: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-new-york/5307?sp=5307|1|10007|40.71365|-74.00871|0|0|0, line 395: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-nj-jersey-city/2600?sp=2600|2|10007|40.71365|-74.00871|0|0|0, line 427: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-ny-brooklyn/1783?sp=1783|3|10007|40.71365|-74.00871|0|0|0, line 397: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-nj-hoboken/1595?sp=1595|4|10007|40.71365|-74.00871|0|0|0, line 402: ReferenceError: _satellite is not defined
1587444878756	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "-marionette" "-headless" "-foreground" "-no-remote" "-profile" "C:\\Users\\Dell\\AppData\\Local\\Temp\\rust_mozprofiletJ1qcj"
*** You are running in headless mode.
1587444884675	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1587444886555	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1587444886556	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1587444886556	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1587444886556	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.

###!!! [Child][MessageChannel] Error: (msgtype=0x370130,name=PContent::Msg_AsyncMessage) Channel closing: too late to send/recv, messages will be lost

1587444894446	Marionette	INFO	Listening on port 58665
1587444895167	Marionette	WARN	TLS certificate errors will be ignored for this session
1587445469406	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "-marionette" "-headless" "-foreground" "-no-remote" "-profile" "C:\\Users\\Dell\\AppData\\Local\\Temp\\rust_mozprofileHgC0Zp"
*** You are running in headless mode.
1587445470571	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1587445471821	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1587445471822	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1587445471822	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1587445471822	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1587445474961	Marionette	INFO	Listening on port 58867
1587445475131	Marionette	WARN	TLS certificate errors will be ignored for this session
1587445615402	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "-marionette" "-headless" "-foreground" "-no-remote" "-profile" "C:\\Users\\Dell\\AppData\\Local\\Temp\\rust_mozprofiley8lAer"
*** You are running in headless mode.
1587445616502	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1587445617808	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1587445617808	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1587445617809	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1587445617809	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1587445620737	Marionette	INFO	Listening on port 58975
1587445621115	Marionette	WARN	TLS certificate errors will be ignored for this session
1587468686884	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "-marionette" "-headless" "-foreground" "-no-remote" "-profile" "C:\\Users\\Dell\\AppData\\Local\\Temp\\rust_mozprofile0l7csq"
*** You are running in headless mode.
1587468690847	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1587468692434	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1587468692434	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1587468692434	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1587468692434	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1587468699198	Marionette	INFO	Listening on port 53823
1587468699427	Marionette	WARN	TLS certificate errors will be ignored for this session
1587468825600	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "-marionette" "-headless" "-foreground" "-no-remote" "-profile" "C:\\Users\\Dell\\AppData\\Local\\Temp\\rust_mozprofileadVxZP"
*** You are running in headless mode.
1587468827064	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1587468828540	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1587468828541	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1587468828541	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1587468828541	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1587468830985	Marionette	INFO	Listening on port 54030
1587468831315	Marionette	WARN	TLS certificate errors will be ignored for this session
1587482569931	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "-marionette" "-headless" "-foreground" "-no-remote" "-profile" "C:\\Users\\Dell\\AppData\\Local\\Temp\\rust_mozprofilerKjSb1"
*** You are running in headless mode.
1587482574243	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1587482575428	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1587482575429	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1587482575429	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1587482575429	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1587482580325	Marionette	INFO	Listening on port 56099
1587482580424	Marionette	WARN	TLS certificate errors will be ignored for this session
1587533511856	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "-marionette" "-headless" "-foreground" "-no-remote" "-profile" "C:\\Users\\Dell\\AppData\\Local\\Temp\\rust_mozprofileeUgDUS"
*** You are running in headless mode.
1587533516474	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1587533517715	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1587533517715	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1587533517715	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1587533517715	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
